Job Title,Company,Location,Required Skills,Years of Experience Required,Shortened Job Description,Date Posted,URL
AI Engineer III - Blue Ring,"Blue Origin Personnel, LLC",United States,"Python, TensorFlow, PyTorch, Machine Learning, AWS, Data Engineering, Neural Networks",5+ years,"Application close date: Applications will be accepted on an ongoing basis until the requisition is closed. At Blue Origin, we envision millions of people living and working in space for the benefit of Earth. We’re working to develop reusable, safe, and low-cost space vehicles and systems within a culture of safety, collaboration, and inclusion. Join our team of problem solvers as we add new chapters to the history of spaceflight! The role is part of the In-Space Systems business unit, which is focused on addressing two of the most compelling challenges in spaceflight today: space infrastructure and increasing mobility on-orbit. Blue Ring is Blue Origin's multi-mission space mobility platform, and this team is building the next generation of intelligent ground systems that will redefine how satellite fleets are operated—moving beyond manual monitoring and reactive processes. We are seeking an AI Engineer III to join the Blue Ring software team. You will help develop and deliver the AI and machine learning capabilities embedded in Blue Ring's ground system, spanning multi-agent monitoring, predictive anomaly detection, conversational knowledge retrieval, and AI-assisted decision-making that enable a small operations team to manage an entire satellite fleet. This role requires a hands-on engineer with deep expertise across the full AI/ML development lifecycle, from building multi-agent systems and retrieval-augmented generation pipelines to training and deploying time-series ML models on real spacecraft telemetry. Role and Responsibilities: As a key member of the Blue Ring AI/ML engineering team, you will build, deploy, and iterate on AI/ML systems that serve as the intelligence layer for Blue Origin's satellite fleet operations. Working within the architectural direction set by the team lead, you will translate system designs into production-ready implementations and contribute technical recommendations that shape the platform's evolution. You will be expected to: Multi-Agent System Development: Implement and optimize multi-agent systems that coordinate across telemetry analysis, anomaly detection, flight dynamics, and mission planning domains Build and maintain agent orchestration frameworks that integrate with LLM services and ground system services for reliable agent execution with observability and memory Develop and deploy RAG pipelines over flight manuals, operations procedures, design documents, and historical log files Manage vector database infrastructure, embedding pipelines, and retrieval strategies to deliver accurate answers to operator queries Implement human-in-the-loop decision workflows where agents present investigation plans and remediation options for operator approval Develop confidence scoring and validation systems for AI recommendations Deploy containerized AI services on AWS with infrastructure-as-code, CI/CD pipelines, observability, and automated testing Support on-call rotations and drive root-cause analysis for production issues Model Development (Post-training and Time-series Analysis) Develop anomaly detection models that identify telemetry deviations beyond threshold-based monitoring Train and deploy sequence-based models for failure prediction on telemetry data Build automated model retraining pipelines that incorporate operator feedback and new flight data Explore compressed models for resource-constrained deployment scenarios Required Qualifications: Able to work onsite in one of our Kent, WA, Renton, WA, or Reston, VA offices. Bachelor's or Master's degree in Computer Science, Machine Learning, Electrical Engineering, or a related field 5+ years of professional software development experience with a focus on AI/ML applications in production environments Proficiency in Python and at least one AI/ML framework (PyTorch, TensorFlow) Hands-on experience building and deploying multi-agent systems, agentic AI workflows, or LLM-based applications in production Experience designing and operating RAG pipelines, including vector databases, embedding models, and retrieval strategies Experience with time-series ML models (RNNs, LSTMs, Transformers) for anomaly detection or forecasting on sensor/telemetry data Experience with cloud platforms (AWS preferred), containerization (Docker, Kubernetes), and CI/CD pipeline implementation Knowledge of professional software engineering practices including code reviews, source control, automated testing, and operational excellence Strong analytical and problem-solving skills with attention to detail Excellent written and verbal communication skills for documentation and cross-team collaboration Preferred Qualifications: Experience with AWS Bedrock, SageMaker, or equivalent managed AI/ML services Experience with Databricks or similar platforms for large-scale data engineering and ML model training Familiarity with spacecraft operations, satellite telemetry, or aerospace systems Experience with reinforcement learning, including multi-agent RL, deep Q-networks, or policy gradient methods Experience with graph neural networks for network optimization or topology-aware problems Background in model compression, quantization, or edge deployment for resource-constrained environments Experience with real-time data streaming systems (Kafka, Kinesis) and high-frequency data ingestion Understanding formal verification, safety-critical systems, or graduated autonomy frameworks Experience building observability and audit systems for AI decision pipelines in regulated or mission-critical domains Research publications in machine learning, multi-agent systems, or applied AI, and/or open-source contributions Compensation Range for: WA applicants is $164,652.00 - $230,512.80 Other site ranges may differ Culture Statement Don’t meet all desired requirements? Studies have shown that some people are less likely to apply to jobs unless they meet every single desired qualification. At Blue Origin, we are dedicated to building an authentic workplace, so if you’re excited about this role but your past experience doesn’t align perfectly with every desired qualification in the job description, we encourage you to apply anyway. You may be just the right candidate for this or other roles. Export Control Regulations Applicants for employment at Blue Origin must be a U.S. citizen or national, U.S. permanent resident (i.e. current Green Card holder), or lawfully admitted into the U.S. as a refugee or granted asylum. Background Check Required for all positions: Blue’s Standard Background Check Required for Certain Job Profiles: Defense Biometric Identification System (DBIDS) background check if at any time the role requires one to be on a military installation Required for Certain Job Profiles: Drivers who operate Commercial Motor Vehicles with a Gross Vehicle Weight (GVW), Gross Vehicle Weight Rating (GVWR) or combination of power unit and trailer that meets or exceeds 10,001 lbs. and/or transports placardable amounts of hazardous materials by ground in any vehicle on a public road while in commerce, may be subject to additional Federal Motor Carrier Safety Regulations including: Driver Qualification Files, Medical Certification (obtained before onboarding), Road Test, Hours of Service, Drug and Alcohol Testing (CDL drivers only), vehicle inspection requirements, CDL requirements (if applicable) and hazardous materials transportation/shipping training. Required for certain Job Profiles: Ability to obtain and maintain Merchant Mariner Credential, which includes pre-employment and random drug testing as well as DOT physical Benefits Benefits include: Medical, dental, vision, basic and supplemental life insurance, paid parental leave, short and long-term disability, 401(k) with a company match of up to 5%, and an Education Support Program. Paid Time Off: Up to four (4) weeks per year based on weekly scheduled hours, and up to 14 company-paid holidays. Dependent on role type and job level, employees may be eligible for benefits and bonuses based on the company's intent to reward individual contributions and enable them to share in the company's results, or other factors at the company's sole discretion. Bonus amounts and eligibility are not guaranteed and subject to change and cancellation. Please check with your recruiter for more details. Equal Employment Opportunity Blue Origin is proud to be an Equal Opportunity/Affirmative Action Employer and is committed to attracting, retaining, and developing a highly qualified and dedicated work force. Blue Origin hires and promotes people on the basis of their qualifications, performance, and abilities. We support the establishment and maintenance of a workplace that fosters trust, equality, and teamwork. We provide all qualified applicants for employment and employees with equal opportunities for hire, promotion, and other terms and conditions of employment, regardless of their race, color, religion, sex, sexual orientation, gender identity, national origin/ethnicity, age, physical or mental disability, genetic factors, military/veteran status, or any other status or characteristic protected by federal, state, and/or local law. Blue Origin will consider for employment qualified applicants with criminal histories in a manner consistent with applicable federal, state, and local laws, including the Washington Fair Chance Act, the California Fair Chance Act, the Los Angeles Fair Chance in Hiring Ordinance, and other applicable laws. For more information on “Know Your Rights,” please see here. Affirmative Action and Disability Accommodation Applicants wishing to receive information on Blue Origin’s Affirmative Action Plans, or applicants requiring a reasonable accommodation in order to participate in the application and/or interview process, please contact us at [email]. Please note this is a publicly managed inbox. Please do not include any personal medical information in your request. California Applicant Privacy Notice If you are a California resident, please reference the CA Applicant Privacy Notice here. We’re committed to building the road to space so our children can build the future. We are a mission-driven company focused on ideas and innovation, and encourage fresh perspectives from bold voices. At Blue, our team is building the future as their unique selves. Thank you for your interest in working at Blue Origin! Blue Origin was founded with a vision to enable a future where millions of people are living and working in space to benefit Earth. In order to preserve Earth, Blue Origin believes in the need to enable humanity to expand, explore, find new energy and material resources, and move industries that stress Earth into space. Blue Origin believes it has an important role in building a road to space and lowering the cost of getting there. At Blue Origin, we’re working on this today by developing fully reusable launch vehicles and systems that are safe, reliable and affordable. Every launch vehicle is designed for human spaceflight from the beginning and able to ferry payloads to space.
Develop and deploy machine learning models for predictive analytics.
Work with large datasets to build scalable AI solutions.
Collaborate with cross-functional teams to improve data pipelines.
Implement deep learning algorithms using Python frameworks.",2026-02-20,https://blueorigin.wd5.myworkdayjobs.com/BlueOrigin/job/Greater-Seattle-Area/AI-Engineer-III---Blue-Ring_R60897?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
AI Engineer,Atexo,"Doral, FL","Python, TensorFlow, PyTorch, SQL, Machine Learning, Data Analysis, AWS, Data Science",3-5 years,"Holland America Line has been exploring the world since 1873. Our ships offer innovative features and enriching experiences focused on destination exploration and personalized travel, inviting guests to savor the journey.
We are looking for an AI Engineer. The AI Engineer is responsible for designing, developing, and deploying machine learning models and AI-driven solutions to enhance crew management analytics and operational efficiency. This role involves close collaboration with data reporting teams, IT, and business stakeholders to identify opportunities for automation and predictive insights. The ideal candidate will have strong programming skills, experience with ML frameworks, and a passion for solving complex problems with data.
• Develop and maintain AI/ML models for crew analytics and scheduling optimization
• Collaborate with cross-functional teams to identify AI opportunities and gather requirements
• Deploy models into production and monitor performance
• Conduct data analysis and preprocessing to support model development
• Document processes and ensure compliance with data governance standards
• Scope: This role supports global crew operations and analytics across HAL and Seabourn brands, impacting both shore and fleet operations.",2026-02-28,https://lensa.com/job-v1/atexo/doral-fl/game-engineer/98ec13cee502c31fb58b97560607d63b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Principal AI/ML Engineer,VirtualVocations,"Whittier, CA","Python, SQL, Data Science",7+ years,"A company is looking for a Principal AI / ML Engineer - Remote.
Lead the design, development, and maintenance of AI / ML models for disease progression and patient engagement programs
Collaborate with business partners to understand requirements and propose effective solutions
Develop and manage the Data Science and Engineering roadmap while ensuring high-quality execution and scalability
Required Qualifications
MS degree in Computer Science or a related field
7+ years of experience with programming languages (Python, SQL) for data manipulation and insight generation
Experience with cloud-based platforms such as Databricks and Azure AI Services",2026-03-02,https://www.talent.com/view?id=560397407684002608&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
"Software Engineer, AI Engineering",ProRata.ai,"Bellevue, WA","Python, TensorFlow, PyTorch, SQL, AWS",5+ years,"You will be part of a core engineering team responsible for designing and building large-scale backend services, high-performance data processing pipelines, and robust storage systems. You bring deep expertise in Python, distributed systems, relational/NoSQL databases, and backend service architectures. You are experienced in building highly available services, optimizing data access patterns, and designing systems that balance performance, reliability, and cost. You can clearly articulate architectural trade-offs, evaluate multiple design approaches, and deliver clean, scalable solutions.
• Design, implement, and maintain scalable, robust, and high-performance backend services using Python.
• Architect data-intensive systems that ingest, transform, and serve large structured and unstructured datasets in (near) real time.
• Develop APIs, microservices, workflow pipelines, and internal tools that support mission-critical platform components.
• Own the design and optimization of SQL and NoSQL data schemas, data access patterns, indexing strategies, and performance tuning.
• Recommend and implement improvements to service reliability, efficiency, observability, and cost optimization.
• Design and integrate agentic workflows and AI-driven automation into backend systems, enabling autonomous task orchestration and intelligent system behavior.
• Collaborate with product, data, and revenue teams to build new customer-facing features and internal data capabilities.",2026-02-05,https://jobs.ashbyhq.com/prorata/f6240c59-a661-49f5-a5fc-bb3e1d8d1fb2?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
AI Engineer,Transformco,"Hoffman Estates, IL",Data Science,5+ years,"The Agent Developer will be responsible for designing and deploying automation solutions that enhance efficiency, accuracy, and scalability across our operations. This includes building agents through intuitive development platforms, identifying and addressing opportunities to streamline workflows, and solving complex problems with end-to-end automation.
As an Agent Developer, you will play a key role in transforming how we automate and optimize business processes. Leveraging self-service agent-building tools including low-code/no-code platforms and natural language interfaces you will design, build, and deploy intelligent agents that solve end-to-end workflow challenges. This role is best suited for individuals who are self-starters, thrive in fast-paced environments, and bring a holistic, execution-focused mindset to making complex tasks simpler and more efficient.
Chief of Staff To The Chairman
Responsibilities/Skills/Experience Requirements
• Designs, develops, and implements automation solutions using low-code/no-code platforms to address complex business challenges and improve operational efficiency
• Translates strategic business needs into scalable agent-driven automation by orchestrating APIs, triggers, large language model (LLM) functions, and data workflows
• Rapidly prototypes and refines automation designs by leveraging natural language interfaces and visual workflow modeling tools
• Assumes full accountability for automation initiatives, managing solutions end-to-end from concept through deployment to ensure measurable business outcomes",2026-03-06,"https://www.ziprecruiter.com/c/Transformco/Job/AI-Engineer/-in-Hoffman-Estates,IL?jid=28fba048ea34f162&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Senior AI Engineer,Landing Point,"New York, NY","Python, SQL, AWS",3-5 years,"A global institutional investment firm with over 500 professionals worldwide is seeking a Senior AI Engineer to join their AI team. The team plays a crucial role in leveraging data to enhance decision-making processes and drive innovation in the financial sector.
• Design and develop a world-class financial data retrieval system
• Collaborate with frontend engineers to optimize data integration into production applications
• Work with ML researchers to prototype, develop, and deploy new ML products
• Participate in the full software development lifecycle from requirements gathering through deployment and support
• Mentor junior engineers and contribute to technical architecture decisions
• Participate in on-call rotations to support critical AI infrastructure
• 5+ years of professional software development experience with at least 3 years in backend AI solutions",2026-03-06,https://landingpoint.com/job/24309-senior-ai-engineer/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Generative AI Engineer,Vforce Infotech,"Edison, NJ","Python, TensorFlow, PyTorch, SQL, Machine Learning, Data Analysis, NLP, AWS, Spark",2-4 years,"We are seeking a dynamic and innovative Generative AI Engineer to lead the development and deployment of cutting-edge artificial intelligence solutions. In this role, you will harness the power of machine learning frameworks, natural language processing, and big data technologies to create sophisticated generative models that drive transformative insights and applications. Your expertise will help shape the future of AI-driven products, ensuring they are scalable, efficient, and impactful across diverse domains. Join us to be at the forefront of AI innovation, leveraging your skills to solve complex problems and deliver exceptional user experiences.
• Design, develop, and optimize generative AI models using frameworks such as TensorFlow and other machine learning tools
• Implement unsupervised learning techniques to enhance model accuracy and adaptability for natural language processing tasks
• Collaborate with cross-functional teams to integrate AI solutions into existing systems utilizing Java, Python, and SQL
• Conduct data mining and ETL processes to prepare large datasets from various sources including Hadoop, Spark, and linked data repositories
• Lead model training sessions, fine-tuning algorithms for improved performance and deployment readiness
• Develop scalable data pipelines using Talend, Bash scripts, and cloud services like AWS for efficient data processing
• Design database schemas and architecture to support AI models and analytics initiatives",2026-02-23,"https://www.glassdoor.com/job-listing/generative-ai-engineer-vforce-infotech-JV_IC1126748_KO0,22_KE23,38.htm?jl=1010042295605&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Senior AI Applications Engineer - Finance,NVIDIA,California,"Python, AWS, Data Science",8+ years,"NVIDIA has been transforming computer graphics, PC gaming, and accelerated computing for more than 25 years. It’s a unique legacy of innovation that’s fueled by great technology—and amazing people. Today, we’re tapping into the unlimited potential of AI to define the next era of computing. An era in which our GPU acts as the brains of computers, robots, and self-driving cars that can understand the world. Doing what’s never been done before takes vision, innovation, and the world’s best talent. As an NVIDIAN, you’ll be immersed in a diverse, supportive environment where everyone is inspired to do their best work. Come join the team and see how you can make a lasting impact on the world. NVIDIA's Finance AI & Data Science team is seeking a Senior AI Applications Engineer to build finance-friendly AI interfaces and scale generated prototypes into functioning, secure applications. You will work alongside data scientists, data engineers, and other business partners to create a world where non-technical finance employees can harness their domain expertise – and your software interface – to create, deploy, and manage AI agents specific to their daily work.
• Own end-to-end delivery of key AI-powered finance applications, from concept and architecture through implementation, rollout, and ongoing improvements.
• Design and build intuitive UIs and abstraction layers that wrap existing business and developer tools, enabling non-technical employees to interact safely with AI agents and services.
• Integrate and secure AI tools, microservices, and MCPs ensuring robust authentication, authorization, and data governance.
• Translate prototypes and desktop applications created by finance citizen-developers (via low-code tools and AI code generation) into secure, scalable, maintainable software with proper testing, observability, and documentation.
• Identify patterns in diverse finance workflows that may indicate missing capabilities in our technical stack.
• Evaluate internal and third-party capabilities to fill these gaps, keeping NVIDIA finance on the cutting edge.
• Work closely with finance citizen-developers to understand their business requirements and processes, making sure solutions are intuitive and genuinely move the needle.",2026-02-20,https://www.tealhq.com/job/senior-ai-applications-engineer-finance_7ea1aa30acc18fe2a5de1bf435650df272ae0?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
AI Engineer,NOVA,"Dayton, OH","Machine Learning, AWS, Data Science",2-4 years,"Type: Full-time Exempt, Salaried
The AI Engineer will support the International Trade Administration (ITA) AI Center of Excellence (AI-CoE) by delivering end-to-end artificial intelligence solutions across the full system lifecycle. This role focuses on model development, data handling, deployment, optimization, and integration of AI capabilities within secure, cloud-based federal IT environments.
• This position is contingent upon contract award.*
• Design, develop, test, and deploy AI and machine learning models.
• Manage data ingestion, preprocessing, validation, and feature engineering.
• Build, deploy, and maintain AI infrastructure and pipelines.
• Optimize model performance, scalability, and reliability.
• Automate workflows and integrate AI solutions with enterprise systems.",2026-02-07,https://careers.nsbe.org/job/ai-engineer/82371011/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
AI Engineer,Atexo,"Geneva, IL",Python,2-4 years,"Sonar helps prevent code quality and code security issues from reaching production, amplifies developers' productivity in concert with AI assistants, and improves the developer experience with streamlined workflows. Sonar analyzes all code, regardless of who writes it — your internal team, genAI, or third parties — resulting in more secure, reliable, and maintainable applications. Rooted in the open source community, Sonar’s solutions support over 30 programming languages, frameworks, and infrastructure technologies.
Today, Sonar is used by +7M developers and 400K organizations worldwide, including the DoD, Microsoft, NASA, Master Card, Siemens, and T‑Mobile.
We believe in developing great products that are supported by great internal teams and a strong culture. We are highly committed to and obsessed with the company, users, each other, and our open source community. We have high standards and hold each other accountable for acting with positivity, dedication, thoughtfulness, empathy, and passion daily.
We are deliberate with our decisions with high clarity of intention. At the same time, we feel extreme urgency and move forward quickly.
And lastly, we are highly effective and operationally efficient
. We operate collectively as One Team to accomplish our goals.
At Sonar, CODE is more than just an acronym – it's a mindset that defines daily operations.
At Sonar, we’re a group of brilliant, motivated, and driven professionals working hard to help supercharge developers to build better, faster. Sonar helps to continuously improve code quality and code security while reducing developer toil. This means that developers can focus on doing more of what they love and less of what they don’t. Our solutions don’t just solve symptoms of problems – we help fix issues at the source – for all code, whether it's developer‑written, AI‑generated, or from third parties.",2026-02-28,https://www.learn4good.com/jobs/geneva/illinois/software_development/4904015583/e/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
"ML Engineer, Voice & AI",Freed,Anywhere,"Python, Machine Learning",2-4 years,"Doctors are overworked, burnt out, and are quitting in masses.
At Freed, we combine clinician love with the latest AI tech and intense execution to create products that make clinicians happier.
Our first product is an AI scribe that automates medical documentation.
• Acquired 26,000 paying and loving clinicians
• Generated 100,000 patient notes daily and over 3 million monthly
• Made thousands of clinicians happier
With the backing of Sequoia Capital and other world-class VC’s, we are rapidly expanding our product offering. Patient-facing assistants, patient insights, EHR integrations, and other products are being built and used by thousands of clinicians every day.
We are looking for entrepreneurs. Fast, ambitious, and smart individuals who want to take care of the people who care for our health. Expect intense, clinician-focused, and interesting co-workers who want to win.",2026-03-06,https://jobs.ashbyhq.com/freed/fb0e4b5f-8b27-4374-bf32-80506949db0b?utm_source_platform=workoutsideoffice.com&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
AI Engineer Trainee,FocusKPI Inc.,Anywhere,"Python, AWS, Data Science",2-4 years,"Location: Remote in United States (EST Preferred)
Type: Full-Time / Unpaid Trainee Program
We only consider your application if you submit your resume and a brief cover letter outlining your experience with relevant projects, coursework/work experience, and why you’re interested in this role to [email].
Build the Future of AI with Agents & Applied Engineering.
Are you eager to work at the intersection of AI innovation and real-world product development? Our 3-month AI Trainee Program is your gateway to mastering advanced AI techniques—like multi-agent systems, ChatGPT-style prompting, Retrieval-Augmented Generation (RAG)—while sharpening your software engineering skills through hands-on experience and mentorship.
This is more than just a training program—it's a fast track into the next generation of AI development.
+ LLM orchestration and agent frameworks (LangGraph, CrewAI, AutoGen)
+ Custom GPT-based agents that support use cases like sales intelligence, document processing, and customer insight generation",2026-03-06,https://www.monster.com/job-openings/ai-engineer-trainee-boston-ma--c5b78786-3818-4bab-81c5-b96eb4dd3904?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Data & AI Platform Engineer,Armaninollp,"Nashville, TN","Python, SQL, AWS, Data Engineering",2-4 years,"At Armanino, you determine your career path. This means it's possible to pursue challenges you are passionate about, in industries you care about.
Armanino is proud to beAmong the top 20 Largest Accounting and Consulting Firms in the Nationand one of theBest Places to Work. We have a community of resources that are ready and willing to support your ideas, build your skills and expand your professional network. We want you to integrate all aspects of your life with your career. At Armanino, we know you don't check-out of life when you check-in at work. That's why we've created a unique work environment where your passions, work, and family & friends can overlap. We want to help you achieve growth by giving you access to a network of smart and supportive people, willing to listen to your ideas.
We deliver reporting, analytics, warehousing, and targeted ML/AI/GenAI solutions across Microsoft Cloud (Azure, M365, Dynamics, Power Platform) and hybrid/on-prem environments. We partner with application teams and systems engineering to run secure, reliable, and well-governed platforms.
This is an early-career engineering role focused on building, operating, and improving cloud data/analytics platforms (e.g., Microsoft Fabric, Snowflake, Databricks) and supporting BI delivery (e.g., Power BI, Tableau). You'll contribute to platform reliability, CI/CD, environment setup, and operational runbooks-while learning best practices in security, governance, and deployment automation from senior engineers.
Platform Operations & Enablement (Foundational)
• Support day-to-day operations for cloud data platforms (workspace/project setup, access requests, basic configuration, troubleshooting).
• Assist with platform hygiene: organizing environments, documenting standards, and improving repeatability.
• Help implement and maintain guardrails (naming/tagging conventions, access patterns, basic cost awareness).",2026-02-27,"https://www.ziprecruiter.com/c/Armaninollp/Job/Data-&-AI-Platform-Engineer/-in-Nashville,TN?jid=40018ad63d09a673&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Senior Software Development Engineer-Full Stack-AI,CVS Health,"Raleigh, NC","NLP, AWS",8+ years,"We’re building a world of health around every individual — shaping a more connected, convenient and compassionate health experience. At CVS Health®, you’ll be surrounded by passionate colleagues who care deeply, innovate with purpose, hold ourselves accountable and prioritize safety and quality in everything we do. Join us and be part of something bigger – helping to simplify health care one person, one family and one community at a time.
We are seeking a highly skilled Senior Software Development Engineer with deep expertise in Angular to help shape and scale our next‑generation platform products. This role will focus heavily on building and optimizing real-time chat experiences and supporting a broad range of chat use cases across the enterprise.
The Senior Software Development Engineer will architect and develop reusable UI frameworks, enhance platform-wide capabilities, and collaborate closely with Product, Backend, Architecture, and UX teams to deliver seamless, performant, and reliable chat solutions used across multiple business lines.
Work Breakdown Structure for This Role
Hands-On Engineering – 75%
• Develop and enhance real-time UI components for platform products and reusable Angular frameworks.
• Contribute to DevOps activities, including CI/CD pipelines, deployment automation, and environment support.
• Support cloud integrations, configuration, and troubleshooting within Google Cloud Platform (GCP) for UI and platform product services.",2026-02-26,"https://www.glassdoor.com/job-listing/senior-software-development-engineer-full-stack-ai-cvs-health-JV_IC1138960_KO0,50_KE51,61.htm?jl=1010045720255&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Senior Python AI Engineer,DeweyLearn,Anywhere,"Python, SQL, NLP, Data Science",7+ years,"We are DeweyLearn, Inc., an EdTech startup on a mission to revolutionize the education landscape. We’re building something extraordinary and are seeking exceptional engineers to join us on this journey. This is a unique opportunity to shape the future of education technology from the ground up.
• Develop scalable Python services and production-grade APIs
• Design, implement, and improve AI features using LLMs and modern ML techniques
• Architect and optimize retrieval systems (RAG, embeddings, vector databases, search pipelines)
• Take AI systems from concept and prototype to reliable, observable, production deployments
• Collaborate closely with product, founders, and stakeholders to shape product direction
• Continuously improve system architecture, data pipelines, and ML/AI infrastructure
• You’re a curious technologist at heart. You like understanding how things work, and you enjoy exploring new tools, approaches, and ideas",2026-02-17,https://www.indeed.com/viewjob?jk=d3e1f71c8b86c6b4&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Principal AI Engineer,VirtualVocations,"Bakersfield, CA",Machine Learning,8+ years,"A company is looking for a Principal AI Engineer, Chatbot Development.
Lead the design, development, and lifecycle management for conversational Chatbots products
Drive experimentation, simulations, and continuous learning pipelines for Chatbot performance optimization
Ensure system scalability, security, and regulatory compliance of AI-powered solutions in the crypto exchange domain
Required Qualifications
PhD or Master's in Computer Science, AI, Machine Learning, or related field with at least 10 years of industry experience
Deep understanding of the engineering complexity behind industrial dialogue systems
Proven experience deploying large-scale conversational products in production environments",2026-03-02,https://www.talent.com/view?id=554654293731312337&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
AI/ML Software Engineer,Frontier Technology Inc.,"Atlanta, GA","Python, SQL, AWS",8+ years,"Frontier Technology Inc. (FTI) is seeking an AI/ML Software Engineer to design, build, and deploy secure, scalable software and data systems that support mission operations, analytics, and simulation environments. This role is for a hands-on engineer and someone who loves writing code, building systems end-to-end, and solving real-world technical challenges in secure, distributed environments.
FTI delivers mission-focused solutions to the Department of Defense (DoD/DoW) and Intelligence Community (IC) through advanced engineering, digital transformation, and program execution expertise. We help our customers solve complex challenges by integrating people, process, and technology.
Software Design & Development
• Design and implement APIs, data pipelines, and simulation runtime logic that connect and enable mission applications.
• Develop software using modern programming languages such as Java, Python, C++, or TypeScript/Angular.
• Write clean, testable, and maintainable code following secure coding and software engineering best practices.
• Build and integrate modular microservices to improve scalability, maintainability, and interoperability.
Cloud & Containerized Environments",2026-03-03,"https://www.ziprecruiter.com/c/Frontier-Technology-Inc./Job/AI-ML-Software-Engineer/-in-Atlanta,GA?jid=c8f635026b1f2071&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
